Date,btc_close_price,btc_target_label
2020-06-19,9315.35,1
2020-06-20,9318.47,0
2020-06-21,9310.9,1
2020-06-22,9645.06,0
2020-06-23,9629.89,0
2020-06-24,9288.58,0
2020-06-25,9275.81,0
2020-06-26,9190.26,0
2020-06-27,8946.51,1
2020-06-28,9109.76,1
2020-06-29,9180.36,0
2020-06-30,9147.09,1
2020-07-01,9239.05,0
2020-07-02,9082.38,1
2020-07-03,9092.7,1
2020-07-04,9131.21,0
2020-07-05,9013.96,1
2020-07-06,9277.06,0
2020-07-07,9254.79,1
2020-07-08,9430.25,0
2020-07-09,9237.04,0
2020-07-10,9235.1,0
2020-07-11,9217.05,1
2020-07-12,9232.34,1
2020-07-13,9249.8,1
2020-07-14,9272.83,0
2020-07-15,9213.7,0
2020-07-16,9103.61,1
2020-07-17,9157.69,1
2020-07-18,9179.26,0
2020-07-19,9171.94,1
2020-07-20,9175.47,1
2020-07-21,9376.53,1
2020-07-22,9377.3,1
2020-07-23,9593.77,1
2020-07-24,9629.62,1
2020-07-25,9729.45,1
2020-07-26,9895.63,1
2020-07-27,10891.81,1
2020-07-28,10981.18,1
2020-07-29,11222.15,0
2020-07-30,11150.47,1
2020-07-31,11345.63,1
2020-08-01,11847.66,0
2020-08-02,11090.63,1
2020-08-03,11383.53,0
2020-08-04,11214.45,1
2020-08-05,11692.68,1
2020-08-06,11851.58,0
2020-08-07,11575.83,1
2020-08-08,11716.3,0
2020-08-09,11679.9,1
2020-08-10,11859.27,0
2020-08-11,11212.89,1
2020-08-12,11565.95,1
2020-08-13,11615.32,1
2020-08-14,11770.13,1
2020-08-15,11870.5,0
2020-08-16,11849.5,1
2020-08-17,12327.23,0
2020-08-18,12030.11,0
2020-08-19,11715.31,1
2020-08-20,11863.08,0
2020-08-21,11621.41,0
2020-08-22,11608.04,1
2020-08-23,11669.22,1
2020-08-24,11731.2,0
2020-08-25,11265.47,1
2020-08-26,11513.5,0
2020-08-27,11267.05,1
2020-08-28,11502.58,1
2020-08-29,11518.05,1
2020-08-30,11640.79,1
2020-08-31,11678.6,1
2020-09-01,12022.35,0
2020-09-02,11375.47,0
2020-09-03,10785.86,0
2020-09-04,10606.46,0
2020-09-05,10086.94,1
2020-09-06,10236.79,0
2020-09-07,10154.11,0
2020-09-08,10016.81,1
2020-09-09,10259.62,1
2020-09-10,10307.29,1
2020-09-11,10329.82,1
2020-09-12,10441.8,0
2020-09-13,10318.18,1
2020-09-14,10694.29,1
2020-09-15,10867.34,1
2020-09-16,10998.05,0
2020-09-17,10937.41,0
2020-09-18,10890.68,1
2020-09-19,11093.84,0
2020-09-20,10858.0,0
2020-09-21,10479.79,1
2020-09-22,10516.06,0
2020-09-23,10224.14,1
2020-09-24,10631.74,1
2020-09-25,10717.46,1
2020-09-26,10720.88,1
2020-09-27,10725.25,1
2020-09-28,10871.25,0
2020-09-29,10756.95,0
2020-09-30,10706.95,0
2020-10-01,10606.06,0
2020-10-02,10547.65,1
2020-10-03,10572.62,1
2020-10-04,10650.02,1
2020-10-05,10741.28,0
2020-10-06,10549.5,1
2020-10-07,10661.08,1
2020-10-08,10898.05,1
2020-10-09,11041.96,1
2020-10-10,11367.8,0
2020-10-11,11332.36,1
2020-10-12,11568.4,0
2020-10-13,11434.88,0
2020-10-14,11393.36,1
2020-10-15,11545.26,0
2020-10-16,11319.41,1
2020-10-17,11354.91,1
2020-10-18,11445.83,1
2020-10-19,11735.13,1
2020-10-20,11904.78,1
2020-10-21,12855.5,1
2020-10-22,13124.02,0
2020-10-23,12942.9,1
2020-10-24,13113.04,0
2020-10-25,13036.88,0
2020-10-26,13019.83,1
2020-10-27,13620.54,0
2020-10-28,13213.48,1
2020-10-29,13486.71,1
2020-10-30,13639.46,1
2020-10-31,13850.1,0
2020-11-01,13823.15,0
2020-11-02,13619.76,1
2020-11-03,13741.48,1
2020-11-04,14008.75,1
2020-11-05,15243.85,1
2020-11-06,15553.32,0
2020-11-07,14837.0,1
2020-11-08,15342.02,1
2020-11-09,15387.48,1
2020-11-10,15389.01,1
2020-11-11,15831.57,1
2020-11-12,16159.74,1
2020-11-13,16294.47,0
2020-11-14,16008.29,0
2020-11-15,15857.79,1
2020-11-16,16704.72,1
2020-11-17,17639.21,1
2020-11-18,17786.57,1
2020-11-19,17946.04,1
2020-11-20,18589.49,1
2020-11-21,18670.93,0
2020-11-22,18597.77,0
2020-11-23,18422.02,1
2020-11-24,18944.86,0
2020-11-25,18880.69,0
2020-11-26,17055.5,0
2020-11-27,17005.85,1
2020-11-28,17763.11,1
2020-11-29,18270.66,1
2020-11-30,19378.61,0
2020-12-01,19055.69,1
2020-12-02,19156.67,1
2020-12-03,19462.14,0
2020-12-04,18825.45,1
2020-12-05,19020.64,1
2020-12-06,19248.35,0
2020-12-07,19084.67,0
2020-12-08,18773.5,0
2020-12-09,18520.56,0
2020-12-10,18349.98,0
2020-12-11,18101.38,1
2020-12-12,18800.18,1
2020-12-13,19178.3,1
2020-12-14,19199.17,1
2020-12-15,19424.24,1
2020-12-16,21206.36,1
2020-12-17,22779.13,1
2020-12-18,22901.2,1
2020-12-19,23992.92,0
2020-12-20,23385.77,0
2020-12-21,23142.45,1
2020-12-22,23437.95,0
2020-12-23,23297.72,1
2020-12-24,23405.27,1
2020-12-25,24411.43,1
2020-12-26,26670.1,0
2020-12-27,26385.71,1
2020-12-28,26599.22,1
2020-12-29,26895.14,1
2020-12-30,28904.39,1
2020-12-31,28996.28,1
2021-01-01,29250.59,1
2021-01-02,31702.36,1
2021-01-03,33591.73,0
2021-01-04,31037.38,1
2021-01-05,33792.24,1
2021-01-06,35939.27,1
2021-01-07,39733.0,1
2021-01-08,40040.7,1
2021-01-09,40858.59,0
2021-01-10,38048.82,0
2021-01-11,33964.38,1
2021-01-12,34712.73,1
2021-01-13,37283.48,1
2021-01-14,38765.5,0
2021-01-15,36261.52,0
2021-01-16,35935.02,1
2021-01-17,36533.95,0
2021-01-18,36234.13,1
2021-01-19,36489.64,0
2021-01-20,34913.07,0
2021-01-21,31217.0,1
2021-01-22,33322.33,0
2021-01-23,32366.47,0
2021-01-24,31932.47,1
2021-01-25,32701.29,0
2021-01-26,32017.04,0
2021-01-27,31005.85,1
2021-01-28,33248.02,1
2021-01-29,34641.09,1
2021-01-30,34694.89,0
2021-01-31,32601.26,1
2021-02-01,33664.82,1
2021-02-02,35687.9,1
2021-02-03,37294.95,1
2021-02-04,37681.13,1
2021-02-05,37858.84,1
2021-02-06,40093.11,0
2021-02-07,38590.04,1
2021-02-08,44691.74,1
2021-02-09,47335.77,0
2021-02-10,45039.51,1
2021-02-11,46931.97,1
2021-02-12,47947.17,0
2021-02-13,47177.95,1
2021-02-14,48865.24,0
2021-02-15,48203.45,1
2021-02-16,48585.51,1
2021-02-17,52400.42,0
2021-02-18,52037.53,1
2021-02-19,55629.08,1
2021-02-20,56537.03,1
2021-02-21,57355.29,0
2021-02-22,54938.64,0
2021-02-23,47962.92,1
2021-02-24,48758.53,0
2021-02-25,48083.51,0
2021-02-26,45672.06,1
2021-02-27,46864.06,0
2021-02-28,45248.24,1
2021-03-01,48856.4,0
2021-03-02,47451.1,1
2021-03-03,50952.74,0
2021-03-04,47918.88,1
2021-03-05,49053.13,0
2021-03-06,48602.01,1
2021-03-07,50107.87,1
2021-03-08,51878.94,1
2021-03-09,54320.06,1
2021-03-10,56931.78,1
2021-03-11,57624.02,0
2021-03-12,56965.96,1
2021-03-13,61078.03,0
2021-03-14,60273.94,0
2021-03-15,56414.61,0
2021-03-16,56388.15,1
2021-03-17,57751.66,0
2021-03-18,57501.51,1
2021-03-19,58410.01,1
2021-03-20,58541.76,0
2021-03-21,57813.39,0
2021-03-22,54554.83,0
2021-03-23,54447.56,0
2021-03-24,54050.57,0
2021-03-25,52001.01,1
2021-03-26,54002.49,1
2021-03-27,55887.89,0
2021-03-28,54845.71,1
2021-03-29,57234.35,1
2021-03-30,58673.67,1
2021-03-31,58960.2,0
2021-04-01,58859.78,0
2021-04-02,58674.76,0
2021-04-03,58064.8,0
2021-04-04,58044.39,1
2021-04-05,58799.14,0
2021-04-06,58243.87,0
2021-04-07,56227.64,1
2021-04-08,57679.16,1
2021-04-09,58333.6,1
2021-04-10,58568.57,1
2021-04-11,59674.92,1
2021-04-12,59977.92,1
2021-04-13,63193.56,0
2021-04-14,62384.19,1
2021-04-15,63410.29,0
2021-04-16,62005.42,0
2021-04-17,60870.13,0
2021-04-18,56291.89,0
2021-04-19,56210.89,1
2021-04-20,56800.5,0
2021-04-21,54996.31,0
2021-04-22,51593.44,0
2021-04-23,50567.72,1
2021-04-24,50984.81,0
2021-04-25,48122.24,1
2021-04-26,53262.87,1
2021-04-27,55192.62,0
2021-04-28,54438.68,0
2021-04-29,52990.9,1
2021-04-30,56814.44,1
2021-05-01,57725.77,0
2021-05-02,57042.24,0
2021-05-03,56811.66,0
2021-05-04,54770.39,1
2021-05-05,56895.44,0
2021-05-06,55955.47,1
2021-05-07,57684.39,1
2021-05-08,59004.37,0
2021-05-09,57931.38,0
2021-05-10,55308.81,1
2021-05-11,56911.32,0
2021-05-12,54482.81,0
2021-05-13,49312.81,0
2021-05-14,49193.56,0
2021-05-15,48242.61,0
2021-05-16,44098.92,1
2021-05-17,44816.08,0
2021-05-18,43294.36,0
2021-05-19,38336.11,1
2021-05-20,40078.49,0
2021-05-21,35251.36,1
2021-05-22,38084.88,0
2021-05-23,33700.55,1
2021-05-24,39024.16,0
2021-05-25,37646.5,1
2021-05-26,38774.5,0
2021-05-27,38495.29,0
2021-05-28,35218.36,0
2021-05-29,34269.86,1
2021-05-30,36081.09,1
2021-05-31,36690.89,0
2021-06-01,36322.98,1
2021-06-02,37745.13,1
2021-06-03,38705.27,0
2021-06-04,37056.79,0
2021-06-05,35854.31,1
2021-06-06,35978.7,0
2021-06-07,34457.74,0
2021-06-08,33629.96,1
2021-06-09,36408.39,1
2021-06-10,36494.56,1
2021-06-11,37152.15,0
2021-06-12,36020.18,1
2021-06-13,39260.32,1
2021-06-14,39831.58,1
2021-06-15,39948.77,0
2021-06-16,38532.5,0
2021-06-17,37747.52,0
2021-06-18,35517.31,1
2021-06-19,36119.11,0
2021-06-20,35823.29,0
2021-06-21,32582.59,1
2021-06-22,32903.52,1
2021-06-23,33059.18,1
2021-06-24,34859.9,0
2021-06-25,32215.31,0
2021-06-26,31305.79,1
2021-06-27,32635.76,1
2021-06-28,34677.77,1
2021-06-29,36168.2,0
2021-06-30,34585.0,0
2021-07-01,33422.0,0
2021-07-02,33142.64,1
2021-07-03,34728.55,1
2021-07-04,35547.25,0
2021-07-05,33855.36,1
2021-07-06,33957.11,1
2021-07-07,34544.86,0
2021-07-08,32815.73,1
2021-07-09,33522.57,0
2021-07-10,33332.25,1
2021-07-11,33854.3,0
2021-07-12,32849.59,0
2021-07-13,32508.34,1
2021-07-14,32813.83,0
2021-07-15,31758.37,1
2021-07-16,31842.51,0
2021-07-17,31737.26,0
2021-07-18,31652.45,0
2021-07-19,30776.39,0
2021-07-20,29865.53,1
2021-07-21,31818.67,1
2021-07-22,32247.75,1
2021-07-23,32500.7,1
2021-07-24,33939.65,1
2021-07-25,34483.2,1
2021-07-26,37751.68,1
2021-07-27,38044.5,1
2021-07-28,39985.95,0
2021-07-29,39722.08,1
2021-07-30,40689.27,1
2021-07-31,41540.22,0
2021-08-01,41268.06,0
2021-08-02,38856.63,0
2021-08-03,38072.95,1
2021-08-04,39754.38,1
2021-08-05,40899.36,1
2021-08-06,42719.51,1
2021-08-07,43975.95,0
2021-08-08,43867.4,1
2021-08-09,45464.51,1
2021-08-10,45642.9,1
2021-08-11,46345.49,0
2021-08-12,44480.11,1
2021-08-13,47609.88,0
2021-08-14,46666.78,1
2021-08-15,46718.33,0
2021-08-16,46078.11,0
2021-08-17,44992.1,0
2021-08-18,44546.67,1
2021-08-19,46587.99,1
2021-08-20,48668.03,1
2021-08-21,49011.76,0
2021-08-22,48414.22,1
2021-08-23,49515.08,0
2021-08-24,48345.65,1
2021-08-25,48712.63,0
2021-08-26,47036.43,1
2021-08-27,48921.81,0
2021-08-28,48755.08,1
2021-08-29,48925.24,0
2021-08-30,48648.9,0
2021-08-31,47008.53,1
2021-09-01,48272.51,1
2021-09-02,49562.1,1
2021-09-03,50152.52,1
2021-09-04,50182.7,1
2021-09-05,51668.21,1
2021-09-06,51934.74,0
2021-09-07,46819.01,0
2021-09-08,46060.72,1
2021-09-09,46256.1,0
2021-09-10,45077.81,1
2021-09-11,45319.68,0
2021-09-12,45089.47,1
2021-09-13,45187.52,1
2021-09-14,46828.18,1
2021-09-15,47941.58,0
2021-09-16,47149.38,0
2021-09-17,46990.35,1
2021-09-18,47994.88,0
2021-09-19,47601.08,0
2021-09-20,43537.86,0
2021-09-21,40926.74,1
2021-09-22,43451.15,1
2021-09-23,44710.2,0
2021-09-24,42981.54,0
2021-09-25,42678.81,1
2021-09-26,43651.76,0
2021-09-27,42706.99,0
2021-09-28,41785.9,0
2021-09-29,41125.06,1
2021-09-30,43436.35,1
2021-10-01,48132.9,0
2021-10-02,48019.13,1
2021-10-03,48464.31,1
2021-10-04,49006.15,1
2021-10-05,51474.19,1
2021-10-06,54936.9,0
2021-10-07,54184.24,0
2021-10-08,53993.31,1
2021-10-09,54670.87,1
2021-10-10,55435.21,1
2021-10-11,57341.5,0
2021-10-12,55362.51,1
2021-10-13,56982.87,1
2021-10-14,57443.04,1
2021-10-15,62526.67,0
2021-10-16,61014.11,0
2021-10-17,59400.14,1
2021-10-18,61367.44,1
2021-10-19,64121.31,1
2021-10-20,65996.35,0
2021-10-21,62680.43,0
2021-10-22,60726.01,1
2021-10-23,61124.51,1
2021-10-24,61159.77,1
2021-10-25,62544.64,0
2021-10-26,62096.9,0
2021-10-27,58924.76,1
2021-10-28,61395.58,1
2021-10-29,62395.66,0
2021-10-30,61682.78,0
2021-10-31,60975.98,0
2021-11-01,60727.52,1
2021-11-02,63141.03,0
2021-11-03,62776.06,0
2021-11-04,61365.05,0
2021-11-05,60976.2,1
2021-11-06,61201.83,1
2021-11-07,62884.45,1
2021-11-08,66138.54,1
2021-11-09,67734.04,0
2021-11-10,64293.61,1
2021-11-11,65069.89,0
2021-11-12,64100.68,1
2021-11-13,64367.64,0
2021-11-14,64336.55,0
2021-11-15,63899.88,0
2021-11-16,60488.5,0
2021-11-17,60117.19,0
2021-11-18,57595.39,1
2021-11-19,57869.63,1
2021-11-20,59651.08,0
2021-11-21,59541.76,0
2021-11-22,56278.01,1
2021-11-23,57709.14,0
2021-11-24,57331.67,1
2021-11-25,58855.15,0
2021-11-26,54019.74,1
2021-11-27,54625.03,1
2021-11-28,56341.89,1
2021-11-29,58316.89,0
2021-11-30,57138.67,0
2021-12-01,57029.49,0
2021-12-02,56903.45,0
2021-12-03,53655.27,0
2021-12-04,48765.22,1
2021-12-05,49229.81,1
2021-12-06,50120.56,1
2021-12-07,50527.72,1
2021-12-08,50635.11,0
2021-12-09,47997.76,0
2021-12-10,47952.18,1
2021-12-11,48813.56,1
2021-12-12,49965.29,0
2021-12-13,46828.95,1
2021-12-14,48310.62,1
2021-12-15,49192.58,0
2021-12-16,48111.68,0
2021-12-17,46873.03,1
2021-12-18,46971.17,0
2021-12-19,46741.79,1
2021-12-20,46987.56,1
2021-12-21,49106.42,0
2021-12-22,49073.95,1
2021-12-23,50849.2,1
2021-12-24,50908.79,1
2021-12-25,50986.51,0
2021-12-26,50808.21,1
2021-12-27,50989.1,0
2021-12-28,47561.31,0
2021-12-29,47232.15,1
2021-12-30,47298.35,0
2021-12-31,46333.65,1
2022-01-01,47333.2,0
2022-01-02,47028.52,0
2022-01-03,45997.26,1
2022-01-04,46220.42,0
2022-01-05,43603.88,0
2022-01-06,43120.88,0
2022-01-07,41881.75,0
2022-01-08,41788.38,1
2022-01-09,42315.13,0
2022-01-10,41729.31,1
2022-01-11,42687.27,1
2022-01-12,43793.81,0
2022-01-13,42828.59,1
2022-01-14,43321.7,1
2022-01-15,43333.72,0
2022-01-16,42982.4,0
2022-01-17,41743.99,1
2022-01-18,42395.22,0
2022-01-19,41724.22,0
2022-01-20,41326.77,0
2022-01-21,36692.38,0
2022-01-22,35402.77,0
2022-01-23,35364.47,1
2022-01-24,36828.36,0
2022-01-25,36579.75,0
2022-01-26,36356.7,0
2022-01-27,36198.95,1
2022-01-28,37807.95,1
2022-01-29,38388.74,0
2022-01-30,37754.4,1
2022-01-31,38437.84,1
2022-02-01,38813.82,0
2022-02-02,36936.93,1
2022-02-03,36964.58,1
2022-02-04,40647.25,1
2022-02-05,41673.4,1
2022-02-06,41687.25,1
2022-02-07,44102.99,1
2022-02-08,44230.11,1
2022-02-09,44497.51,0
2022-02-10,43776.42,0
2022-02-11,42563.24,0
2022-02-12,41899.77,1
2022-02-13,42228.76,1
2022-02-14,42249.01,1
2022-02-15,43999.15,1
2022-02-16,44092.86,0
2022-02-17,40699.63,0
2022-02-18,39991.9,0
2022-02-19,39942.63,0
2022-02-20,38252.4,0
2022-02-21,37076.09,1
2022-02-22,37893.47,0
2022-02-23,37543.5,1
2022-02-24,38414.95,1
2022-02-25,38994.5,1
2022-02-26,39480.74,0
2022-02-27,37435.48,1
2022-02-28,41654.97,1
2022-03-01,43900.24,1
2022-03-02,44090.72,0
2022-03-03,42096.97,0
2022-03-04,39393.7,0
2022-03-05,39380.38,0
2022-03-06,39030.04,0
2022-03-07,37839.36,1
2022-03-08,38506.43,1
2022-03-09,41893.74,0
2022-03-10,39329.95,0
2022-03-11,38860.7,1
2022-03-12,39102.38,0
2022-03-13,38687.43,1
2022-03-14,38725.24,1
2022-03-15,39441.9,1
2022-03-16,41258.79,0
2022-03-17,40724.56,1
2022-03-18,41755.9,1
2022-03-19,42219.42,0
2022-03-20,41308.02,0
2022-03-21,41136.88,1
2022-03-22,42606.24,0
2022-03-23,42368.58,1
2022-03-24,43895.65,1
2022-03-25,44577.76,1
2022-03-26,44590.9,1
2022-03-27,46111.06,1
2022-03-28,47967.56,0
2022-03-29,47486.26,0
2022-03-30,47277.24,0
2022-03-31,45767.58,1
2022-04-01,46168.58,1
2022-04-02,46196.63,1
2022-04-03,46387.63,0
2022-04-04,46311.76,0
2022-04-05,45868.99,0
2022-04-06,43885.38,0
2022-04-07,43577.22,0
2022-04-08,42815.77,0
2022-04-09,42447.77,1
2022-04-10,43125.15,0
2022-04-11,39846.47,0
2022-04-12,39534.08,1
2022-04-13,41254.52,0
2022-04-14,39915.93,1
2022-04-15,40404.52,0
2022-04-16,40294.88,0
2022-04-17,40273.09,1
2022-04-18,40673.67,1
2022-04-19,41297.9,1
2022-04-20,41430.79,0
2022-04-21,40615.45,0
2022-04-22,39621.31,1
2022-04-23,39808.74,0
2022-04-24,39515.9,1
2022-04-25,40186.18,0
2022-04-26,38123.52,1
2022-04-27,39106.93,1
2022-04-28,39889.27,0
2022-04-29,38560.04,0
2022-04-30,38334.7,0
2022-05-01,38320.24,0
2022-05-02,38312.41,0
2022-05-03,37784.82,1
2022-05-04,39800.33,0
2022-05-05,36456.02,0
2022-05-06,36077.29,0
2022-05-07,35768.23,0
2022-05-08,34225.04,0
2022-05-09,30959.3,1
2022-05-10,31000.83,0
2022-05-11,28402.78,1
2022-05-12,28546.25,1
2022-05-13,29760.13,0
2022-05-14,29341.75,1
2022-05-15,31019.19,0
2022-05-16,29908.75,1
2022-05-17,30077.8,0
2022-05-18,29205.89,1
2022-05-19,30231.08,0
2022-05-20,29117.13,1
2022-05-21,29391.93,1
2022-05-22,29907.98,0
2022-05-23,29314.55,1
2022-05-24,29438.3,1
2022-05-25,29764.46,0
2022-05-26,29437.55,0
2022-05-27,28728.9,1
2022-05-28,28999.04,1
2022-05-29,29160.07,1
2022-05-30,31257.74,1
2022-05-31,31788.28,0
2022-06-01,29621.61,1
2022-06-02,30225.18,0
2022-06-03,29640.5,1
2022-06-04,29733.76,1
2022-06-05,29925.66,1
2022-06-06,31438.72,0
2022-06-07,31330.81,0
2022-06-08,30179.77,0
2022-06-09,30161.34,0
2022-06-10,29177.39,0
2022-06-11,28380.38,0
2022-06-12,27345.79,0
2022-06-13,23209.61,0
2022-06-14,21966.38,0
2022-06-15,21640.29,0
2022-06-16,20677.24,0
2022-06-17,20630.54,0
2022-06-18,17785.09,1
2022-06-19,20607.54,0
2022-06-20,20427.23,1
2022-06-21,20838.45,0
2022-06-22,19857.05,1
2022-06-23,20795.38,1
2022-06-24,21183.82,1
2022-06-25,21214.51,1
2022-06-26,21392.35,0
2022-06-27,20898.65,0
2022-06-28,20247.7,0
2022-06-29,20197.75,0
2022-06-30,18731.3,1
2022-07-01,19406.69,0
2022-07-02,19238.99,1
2022-07-03,19420.48,1
2022-07-04,19755.85,1
2022-07-05,20441.63,0
2022-07-06,20380.0,1
2022-07-07,21610.58,1
2022-07-08,21846.53,0
2022-07-09,21672.98,0
2022-07-10,20972.87,0
2022-07-11,20409.54,0
2022-07-12,19443.28,1
2022-07-13,19657.01,1
2022-07-14,20667.93,1
2022-07-15,20926.53,1
2022-07-16,21204.61,0
2022-07-17,20930.58,1
2022-07-18,21487.97,1
2022-07-19,23304.71,0
2022-07-20,23258.12,0
2022-07-21,23123.88,0
2022-07-22,22605.38,0
2022-07-23,22330.07,1
2022-07-24,22723.53,0
2022-07-25,22171.68,0
2022-07-26,20985.62,1
2022-07-27,22784.97,1
2022-07-28,24033.74,0
2022-07-29,23951.94,1
2022-07-30,23972.77,0
2022-07-31,23807.28,0
2022-08-01,23129.11,0
2022-08-02,23029.66,1
2022-08-03,23327.08,0
2022-08-04,22513.58,1
2022-08-05,22985.34,1
2022-08-06,23174.48,1
2022-08-07,23266.22,1
2022-08-08,24072.39,0
2022-08-09,23144.84,1
2022-08-10,23904.94,1
2022-08-11,24216.28,1
2022-08-12,24240.76,1
2022-08-13,24494.84,0
2022-08-14,24322.8,0
2022-08-15,24074.01,0
2022-08-16,23984.02,0
2022-08-17,23407.4,1
2022-08-18,23416.76,0
2022-08-19,21274.36,0
2022-08-20,20819.56,1
2022-08-21,21474.5,0
2022-08-22,21124.4,1
2022-08-23,21477.74,1
2022-08-24,21692.74,0
2022-08-25,21647.93,0
2022-08-26,20650.41,0
2022-08-27,20009.56,0
2022-08-28,19989.13,1
2022-08-29,20177.32,0
2022-08-30,19975.94,1
2022-08-31,20196.67,0
2022-09-01,20071.34,0
2022-09-02,19969.21,0
2022-09-03,19743.94,1
2022-09-04,19901.9,0
2022-09-05,19742.13,0
2022-09-06,18978.5,1
2022-09-07,19387.15,0
2022-09-08,19379.74,1
2022-09-09,21300.3,1
2022-09-10,21431.35,1
2022-09-11,21641.25,1
2022-09-12,22409.58,0
2022-09-13,20240.4,0
2022-09-14,19946.38,0
2022-09-15,19852.49,0
2022-09-16,19751.07,1
2022-09-17,20080.05,0
2022-09-18,19721.88,0
2022-09-19,19522.21,0
2022-09-20,18974.31,0
2022-09-21,18926.45,1
2022-09-22,19247.72,0
2022-09-23,18852.06,1
2022-09-24,19144.41,0
2022-09-25,18903.75,1
2022-09-26,19113.38,0
2022-09-27,19072.71,1
2022-09-28,19567.79,0
2022-09-29,19508.14,0
2022-09-30,19425.13,0
2022-10-01,19252.71,0
2022-10-02,19234.63,1
2022-10-03,19597.13,1
2022-10-04,20340.91,0
2022-10-05,19988.42,1
2022-10-06,20051.13,0
2022-10-07,19551.56,0
2022-10-08,19456.38,1
2022-10-09,19485.5,0
2022-10-10,19241.2,0
2022-10-11,19019.1,1
2022-10-12,19169.43,1
2022-10-13,19386.99,0
2022-10-14,19177.31,0
2022-10-15,19097.54,1
2022-10-16,19332.84,1
2022-10-17,19529.38,0
2022-10-18,19367.71,0
2022-10-19,19196.47,0
2022-10-20,19030.39,1
2022-10-21,19181.79,1
2022-10-22,19219.63,1
2022-10-23,19497.58,0
2022-10-24,19382.19,1
2022-10-25,20189.29,1
2022-10-26,20752.38,0
2022-10-27,20399.52,1
2022-10-28,20635.82,1
2022-10-29,20864.33,0
2022-10-30,20689.77,0
2022-10-31,20405.66,1
2022-11-01,20479.4,0
2022-11-02,20175.79,1
2022-11-03,20238.8,1
2022-11-04,21135.44,1
2022-11-05,21355.89,0
2022-11-06,21128.93,0
2022-11-07,20683.87,0
2022-11-08,18698.63,0
2022-11-09,15731.3,1
2022-11-10,17807.64,0
2022-11-11,16757.37,1
2022-11-12,16793.47,0
2022-11-13,16365.81,1
2022-11-14,16385.41,1
2022-11-15,16890.18,0
2022-11-16,16531.47,1
2022-11-17,16680.76,0
2022-11-18,16637.36,1
2022-11-19,16660.59,0
2022-11-20,16253.33,0
2022-11-21,15631.95,1
2022-11-22,16130.03,1
2022-11-23,16471.9,1
2022-11-24,16543.55,0
2022-11-25,16497.05,1
2022-11-26,16509.39,1
2022-11-27,16571.89,0
2022-11-28,16196.39,1
2022-11-29,16460.7,1
2022-11-30,17104.5,0
2022-12-01,16929.96,1
2022-12-02,17014.59,0
2022-12-03,16950.39,1
2022-12-04,17114.59,0
2022-12-05,16972.24,1
2022-12-06,16994.34,0
2022-12-07,16830.68,1
2022-12-08,17184.1,0
2022-12-09,17113.29,1
2022-12-10,17129.35,0
2022-12-11,17115.37,1
2022-12-12,17177.78,1
2022-12-13,17762.0,1
2022-12-14,17828.9,0
2022-12-15,17399.63,0
2022-12-16,16837.95,0
2022-12-17,16718.5,1
2022-12-18,16753.05,0
2022-12-19,16586.82,1
2022-12-20,16881.54,0
2022-12-21,16793.1,0
2022-12-22,16792.25,1
2022-12-23,16811.33,1
2022-12-24,16829.82,1
2022-12-25,16830.25,1
2022-12-26,16833.01,0
2022-12-27,16692.55,0
2022-12-28,16517.32,1
2022-12-29,16593.4,0
2022-12-30,16579.06,0
2022-12-31,16539.5,1
2023-01-01,16602.63,1
2023-01-02,16750.94,0
2023-01-03,16661.86,1
2023-01-04,16821.82,1
2023-01-05,16844.62,1
2023-01-06,16927.86,1
2023-01-07,16938.55,1
2023-01-08,16956.66,1
2023-01-09,17181.34,1
2023-01-10,17466.71,1
2023-01-11,17560.6,1
2023-01-12,18830.98,1
2023-01-13,19813.55,1
2023-01-14,20903.7,1
2023-01-15,20906.28,1
2023-01-16,21133.18,1
2023-01-17,21316.08,0
2023-01-18,20778.65,1
2023-01-19,20939.64,1
2023-01-20,22318.24,1
2023-01-21,23204.05,0
2023-01-22,22591.84,1
2023-01-23,22998.16,0
2023-01-24,22904.83,1
2023-01-25,23598.24,0
2023-01-26,23080.96,1
2023-01-27,23092.0,0
2023-01-28,23008.03,1
2023-01-29,23797.16,0
2023-01-30,22747.14,1
2023-01-31,22950.56,1
2023-02-01,23682.05,0
2023-02-02,23460.05,0
2023-02-03,23383.51,1
2023-02-04,23417.15,0
2023-02-05,22903.12,1
2023-02-06,22916.21,1
2023-02-07,23199.48,0
2023-02-08,22959.05,0
2023-02-09,21857.43,0
2023-02-10,21540.9,1
2023-02-11,21828.1,0
2023-02-12,21741.45,0
2023-02-13,21630.92,1
2023-02-14,22252.63,1
2023-02-15,24179.13,1
2023-02-16,24535.46,0
2023-02-17,24487.25,1
2023-02-18,24621.25,0
2023-02-19,24546.64,1
2023-02-20,24769.17,0
2023-02-21,24199.85,0
2023-02-22,23805.88,1
2023-02-23,23878.02,0
2023-02-24,23101.79,0
2023-02-25,22940.51,1
2023-02-26,23560.84,0
2023-02-27,23384.87,0
2023-02-28,23146.88,1
2023-03-01,23558.34,0
2023-03-02,23415.5,0
2023-03-03,22242.64,0
2023-03-04,22216.8,1
2023-03-05,22485.95,0
2023-03-06,22408.87,0
2023-03-07,22055.35,0
2023-03-08,22006.5,0
2023-03-09,20226.09,0
2023-03-10,20101.78,1
2023-03-11,20503.75,1
2023-03-12,21491.18,1
2023-03-13,24234.19,1
